"","pathway.code","pathway.name","p.value","Annotated"
"215","hsa04740","Olfactory transduction - Homo sapiens (human)",5.45967474533358e-176,403
"134","hsa04080","Neuroactive ligand-receptor interaction - Homo sapiens (human)",8.24776506026772e-20,326
"14","hsa00140","Steroid hormone biosynthesis - Homo sapiens (human)",7.26326579347418e-11,56
"308","hsa05204","Chemical carcinogenesis - DNA adducts - Homo sapiens (human)",5.19223592089754e-10,63
"82","hsa00980","Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human)",5.9098917604287e-09,68
"76","hsa00830","Retinol metabolism - Homo sapiens (human)",1.39308265306076e-07,62
"77","hsa00860","Porphyrin metabolism - Homo sapiens (human)",2.33901257591387e-07,38
"83","hsa00982","Drug metabolism - cytochrome P450 - Homo sapiens (human)",8.25244868403996e-07,65
"216","hsa04742","Taste transduction - Homo sapiens (human)",1.83070248679126e-06,83
"4","hsa00040","Pentose and glucuronate interconversions - Homo sapiens (human)",4.98410361626433e-06,30
"148","hsa04146","Peroxisome - Homo sapiens (human)",1.38049365757393e-05,69
"85","hsa01040","Biosynthesis of unsaturated fatty acids - Homo sapiens (human)",2.35286936852844e-05,26
"125","hsa04060","Cytokine-cytokine receptor interaction - Homo sapiens (human)",3.05948412342324e-05,266
"126","hsa04061","Viral protein interaction with cytokine and cytokine receptor - Homo sapiens (human)",0.000100690191697645,96
"260","hsa04976","Bile secretion - Homo sapiens (human)",0.000198181352014934,74
"12","hsa00120","Primary bile acid biosynthesis - Homo sapiens (human)",0.000376400529291743,17
"9","hsa00062","Fatty acid elongation - Homo sapiens (human)",0.000378276770549246,25
"7","hsa00053","Ascorbate and aldarate metabolism - Homo sapiens (human)",0.000418293834060999,28
"15","hsa00190","Oxidative phosphorylation - Homo sapiens (human)",0.00111738055748626,118
"11","hsa00100","Steroid biosynthesis - Homo sapiens (human)",0.00164779867484235,20
"35","hsa00450","Selenocompound metabolism - Homo sapiens (human)",0.00415035245195563,15
"217","hsa04744","Phototransduction - Homo sapiens (human)",0.0048817056317221,27
"80","hsa00920","Sulfur metabolism - Homo sapiens (human)",0.00546375699061085,9
"72","hsa00770","Pantothenate and CoA biosynthesis - Homo sapiens (human)",0.00568976118745267,21
"139","hsa04122","Sulfur relay system - Homo sapiens (human)",0.00629258798017011,8
"56","hsa00590","Arachidonic acid metabolism - Homo sapiens (human)",0.00667816252331467,56
"70","hsa00750","Vitamin B6 metabolism - Homo sapiens (human)",0.0134995343834044,6
"13","hsa00130","Ubiquinone and other terpenoid-quinone biosynthesis - Homo sapiens (human)",0.0173761691011816,10
"18","hsa00232","Caffeine metabolism - Homo sapiens (human)",0.0180759963741141,6
"145","hsa04142","Lysosome - Homo sapiens (human)",0.0237913780650425,115
